condition,family,variant,bytes,k,stride,train,ahead,rep,n,p10,median,p90
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,2,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity0:cold,33554432,0,1,1,2,1,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,adjacent,parity0:trained,33554432,0,1,1,2,1,120,49.2308,131.282,155.897
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,2,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity0:cold,33554432,0,1,1,2,2,120,131.282,139.487,172.308
separate-core-cpu1-prefetch,adjacent,parity0:trained,33554432,0,1,1,2,2,120,49.2308,131.282,164.103
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,2,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity0:cold,33554432,0,1,1,4,0,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,adjacent,parity0:trained,33554432,0,1,1,4,0,120,49.2308,131.282,155.897
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,4,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity0:cold,33554432,0,1,1,4,1,120,131.282,147.692,164.103
separate-core-cpu1-prefetch,adjacent,parity0:trained,33554432,0,1,1,4,1,120,49.2308,123.077,164.103
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,4,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity0:cold,33554432,0,1,1,4,2,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,adjacent,parity0:trained,33554432,0,1,1,4,2,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,adjacent,parity0:hot,33554432,0,1,1,4,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,8,0,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,8,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,8,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,8,1,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,8,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,8,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,8,2,120,131.282,147.692,196.923
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,8,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,8,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,16,0,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,16,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,16,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,16,1,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,16,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,16,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,16,2,120,131.282,139.487,188.718
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,16,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,16,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,32,0,120,131.282,147.692,164.103
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,32,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,32,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,32,1,120,131.282,139.487,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,32,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,32,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,32,2,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,32,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,32,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,64,0,120,131.282,139.487,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,64,0,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,64,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,64,1,120,123.077,139.487,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,64,1,120,49.2308,57.4359,147.692
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,64,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,64,2,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,64,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,64,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,128,0,120,123.077,139.487,164.103
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,128,0,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,128,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,128,1,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,128,1,120,49.2308,131.282,164.103
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,128,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,128,2,120,123.077,139.487,205.128
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,128,2,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,128,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,256,0,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,256,0,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,256,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,256,1,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,256,1,120,49.2308,131.282,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,256,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,spatial,offset-parity1:cold,33554432,0,1,1,256,2,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,spatial,offset-parity1:trained,33554432,0,1,1,256,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,spatial,offset-parity1:hot,33554432,0,1,1,256,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-2,0,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-2,0,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-2,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-2,1,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-2,1,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-2,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-2,2,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-2,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-2,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-1,0,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-1,0,120,49.2308,131.282,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-1,1,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-1,1,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,-1,2,120,131.282,139.487,188.718
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,-1,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,-1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,1,0,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,1,0,120,49.2308,123.077,147.692
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,1,1,120,131.282,139.487,155.897
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,1,1,120,49.2308,123.077,147.692
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,1,2,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,1,2,120,49.2308,57.4359,147.692
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,2,0,120,131.282,139.487,188.718
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,2,0,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,2,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,2,1,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,2,1,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,2,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,2,2,120,123.077,139.487,172.308
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,2,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,2,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,4,0,120,131.282,147.692,164.103
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,4,0,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,4,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,4,1,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,4,1,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,4,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,adjacent,parity1:cold,33554432,0,1,1,4,2,120,123.077,139.487,172.308
separate-core-cpu1-prefetch,adjacent,parity1:trained,33554432,0,1,1,4,2,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,adjacent,parity1:hot,33554432,0,1,1,4,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,1,1,0,120,123.077,139.487,164.103
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,1,1,0,120,49.2308,131.282,155.897
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,1,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,1,1,1,120,123.077,139.487,155.897
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,1,1,1,120,49.2308,123.077,147.692
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,1,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,1,1,2,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,1,1,2,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,1,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,2,1,0,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,2,1,0,120,49.2308,49.2308,147.692
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,2,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,2,1,1,120,123.077,139.487,155.897
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,2,1,1,120,49.2308,49.2308,131.282
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,2,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,2,1,2,120,131.282,139.487,155.897
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,2,1,2,120,49.2308,49.2308,139.487
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,2,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,3,1,0,120,131.282,139.487,155.897
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,3,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,3,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,3,1,1,120,131.282,139.487,155.897
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,3,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,3,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,3,1,2,120,131.282,139.487,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,3,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,3,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,4,1,0,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,4,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,4,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,4,1,1,120,123.077,139.487,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,4,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,4,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,4,1,2,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,4,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,4,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,6,1,0,120,123.077,139.487,188.718
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,6,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,6,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,6,1,1,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,6,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,6,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,6,1,2,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,6,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,6,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,8,1,0,120,131.282,139.487,196.923
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,8,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,8,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,8,1,1,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,8,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,8,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,8,1,2,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,8,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,8,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,12,1,0,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,12,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,12,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,12,1,1,120,131.282,147.692,188.718
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,12,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,12,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,12,1,2,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,12,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,12,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,16,1,0,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,16,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,16,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,16,1,1,120,123.077,139.487,196.923
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,16,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,16,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,1,16,1,2,120,131.282,139.487,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,1,16,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,1,16,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,1,1,0,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,1,1,0,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,1,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,1,1,1,120,131.282,147.692,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,1,1,1,120,49.2308,123.077,155.897
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,1,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,1,1,2,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,1,1,2,120,49.2308,57.4359,155.897
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,1,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,2,1,0,120,131.282,139.487,172.308
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,2,1,0,120,49.2308,131.282,164.103
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,2,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,2,1,1,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,2,1,1,120,49.2308,123.077,180.513
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,2,1,1,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,2,1,2,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,2,1,2,120,49.2308,57.4359,147.692
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,2,1,2,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,3,1,0,120,131.282,147.692,180.513
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,3,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:hot,33554432,0,2,3,1,0,120,41.0256,49.2308,49.2308
separate-core-cpu1-prefetch,learning,within-page:cold,33554432,0,2,3,1,1,120,131.282,139.487,164.103
separate-core-cpu1-prefetch,learning,within-page:trained,33554432,0,2,3,1,1,120,41.0256,49.2308,49.2308
